# phase-429 W3 — the version-surface stamp for `NROS_CODEGEN_VERSION`.
#
# EVIDENCE, NOT THE TOKEN. Nothing compiles this file, nothing compares these
# hashes at run time, and no user of nano-ros ever sees one. RFC-0090 D1 keeps
# the compatibility token an authored integer precisely so a reader can order
# two of them; this file exists only so that an authored integer cannot drift
# away from what it claims to describe.
#
# `version` is the value of NROS_CODEGEN_VERSION when the surface below was
# recorded. `check-codegen-version-surface` fails when the surface moves and
# that integer does not.
#
# Regenerate after a DELIBERATE surface move (bump the constant first):
#     python3 scripts/check-codegen-version-surface.py --write-baseline
version 3
b80dc9d3520b55aa c|type|nros_generated.h|nros_ret_t
c7463b578932e2d9 c|type|nros_generated.h|nros_service_t
41874b5b997bbd8b c|type|nros_generated.h|nros_service_type_t
9fd50658902a5484 c|type|rcl_compat.h|nros_client_t
968490017b04f0de c|type|rcl_compat.h|nros_node_t
c84567578384362e c|type|rcl_compat.h|nros_publisher_t
4e8d241d8fcc94d3 c|type|rcl_compat.h|nros_ret_t
043e22b458ff1e47 c|type|rcl_compat.h|nros_service_t
38d790f4151b248f c|type|serialization_format.h|NROS_ASSERT_MESSAGE_FORMAT
7871dc125ca7c4e0 c|type|timer.h|NROS_RET_INVALID_ARGUMENT
5bb13590faea8e7f c|type|view.h|nros_le_slice_view_
54616a685e37b195 c|type|view.h|nros_view_bytes_t
88d59d0ac993b29b c|type|view.h|nros_view_str_t
00560764c4419753 rust|enum|nros_serdes::DeserError
f2f63bb6d001fbee rust|enum|nros_serdes::FieldType
e298fca3b6a8d063 rust|enum|nros_serdes::SerError
e62f14fe540a7eae rust|method|nros_serdes::CdrReader::align
330efd65d0a0d178 rust|method|nros_serdes::CdrReader::begin_dheader
f6a177f294344afd rust|method|nros_serdes::CdrReader::end_dheader
f95623ff3a5679e1 rust|method|nros_serdes::CdrReader::is_at_origin
35945f2a923e2bd3 rust|method|nros_serdes::CdrReader::is_empty
a8214443312bb52c rust|method|nros_serdes::CdrReader::new
4b869fc9c42258a0 rust|method|nros_serdes::CdrReader::new_at
2e6918b146d1cef1 rust|method|nros_serdes::CdrReader::new_at_xcdr2
f1a84aa1501128c8 rust|method|nros_serdes::CdrReader::new_with_header
44ca6fc11c53ac38 rust|method|nros_serdes::CdrReader::position
8f4288659a917784 rust|method|nros_serdes::CdrReader::read_bool
1799c03f9e909c08 rust|method|nros_serdes::CdrReader::read_bytes
72c37bcb8b4184ce rust|method|nros_serdes::CdrReader::read_f32
47e11d407bd167d4 rust|method|nros_serdes::CdrReader::read_f64
76414aadaf8210f2 rust|method|nros_serdes::CdrReader::read_i16
a9408aa2e5e3ecc0 rust|method|nros_serdes::CdrReader::read_i32
56b05c28abb96fa3 rust|method|nros_serdes::CdrReader::read_i64
676fbbafcdeef62f rust|method|nros_serdes::CdrReader::read_i8
0e05bfee53da299c rust|method|nros_serdes::CdrReader::read_le_slice
5625962d9aed48f3 rust|method|nros_serdes::CdrReader::read_sequence_len
ebc6767eeb308b04 rust|method|nros_serdes::CdrReader::read_slice_bool
01c46321b1ff78b8 rust|method|nros_serdes::CdrReader::read_slice_i8
96d3c36d1af4df8e rust|method|nros_serdes::CdrReader::read_slice_u8
601061379fac5155 rust|method|nros_serdes::CdrReader::read_string
3bfcaaeec5360b60 rust|method|nros_serdes::CdrReader::read_u16
c1796e1801ba5bc6 rust|method|nros_serdes::CdrReader::read_u32
f23ad1423fec73fa rust|method|nros_serdes::CdrReader::read_u64
e872f9d98b920c79 rust|method|nros_serdes::CdrReader::read_u8
ea2b625c7c601ccc rust|method|nros_serdes::CdrReader::remaining
72b44cc9c54ad7d3 rust|method|nros_serdes::CdrReader::version
26a160acd635bd39 rust|method|nros_serdes::CdrWriter::align
ee42d53e5fd8d83e rust|method|nros_serdes::CdrWriter::as_slice
7e62ed51b6e4779d rust|method|nros_serdes::CdrWriter::begin_dheader
d1349c9417fcf081 rust|method|nros_serdes::CdrWriter::end_dheader
e52994eccb9e3a75 rust|method|nros_serdes::CdrWriter::measuring
385359b7d63aa0a5 rust|method|nros_serdes::CdrWriter::new
319df755a1bf82bd rust|method|nros_serdes::CdrWriter::new_at
0caab9f1bc1da6ac rust|method|nros_serdes::CdrWriter::new_at_xcdr2
a9e03758213b8459 rust|method|nros_serdes::CdrWriter::new_with_header
6daa66632e0989a4 rust|method|nros_serdes::CdrWriter::new_with_header_xcdr2
44ca6fc11c53ac38 rust|method|nros_serdes::CdrWriter::position
ea2b625c7c601ccc rust|method|nros_serdes::CdrWriter::remaining
72b44cc9c54ad7d3 rust|method|nros_serdes::CdrWriter::version
a36cfdd7fe600509 rust|method|nros_serdes::CdrWriter::write_bool
78dfd3156a503ff4 rust|method|nros_serdes::CdrWriter::write_bytes
b65ee142677bff49 rust|method|nros_serdes::CdrWriter::write_f32
fef07ca38dfdec4f rust|method|nros_serdes::CdrWriter::write_f64
2ffe9ce2c1968e14 rust|method|nros_serdes::CdrWriter::write_i16
928631f229027e51 rust|method|nros_serdes::CdrWriter::write_i32
7499d40bdc76d1b5 rust|method|nros_serdes::CdrWriter::write_i64
648cf0c274ce66f8 rust|method|nros_serdes::CdrWriter::write_i8
d8b2a6655cab0fee rust|method|nros_serdes::CdrWriter::write_sequence_len
c169dee4e2406229 rust|method|nros_serdes::CdrWriter::write_string
c6ad3d03648a9292 rust|method|nros_serdes::CdrWriter::write_u16
b88a51ea8e57c760 rust|method|nros_serdes::CdrWriter::write_u32
9c251e0522a0c9d9 rust|method|nros_serdes::CdrWriter::write_u64
5b374c8889e9b253 rust|method|nros_serdes::CdrWriter::write_u8
b4dc8fc82c92846e rust|method|nros_serdes::LeSliceView::as_bytes
91ae367ca9c8631c rust|method|nros_serdes::LeSliceView::get
35945f2a923e2bd3 rust|method|nros_serdes::LeSliceView::is_empty
23a57faf68f3a3d9 rust|method|nros_serdes::LeSliceView::iter
fed09a2950a65865 rust|method|nros_serdes::LeSliceView::len
8b36cc004d0dfa85 rust|method|nros_serdes::LeSliceView::new
1610deb04f1f8e70 rust|mod|nros_core::heap
a0e5a2d88fbf1d3d rust|mod|nros_serdes::size
de0b28000ad46674 rust|reexport|nros_core|action::
64b5234e4523e037 rust|reexport|nros_core|alloc::
04af8135f6c0f043 rust|reexport|nros_core|heapless
8a02d9e49c131476 rust|reexport|nros_core|nros_serdes::
3e8c91d37a454288 rust|reexport|nros_core|types::
1e2ce90d8c437d47 rust|reexport|nros_serdes|cdr::
8fd7fafa0e77df6a rust|reexport|nros_serdes|error::
842caa50a45df29b rust|reexport|nros_serdes|schema::
28deba8a30e9bc20 rust|reexport|nros_serdes|traits::
39bcc045988e7773 rust|struct|nros_serdes::CdrReader
4fea04c42af2f795 rust|struct|nros_serdes::CdrWriter
807fd4a6e8049b7b rust|struct|nros_serdes::Field
4e274a3f6e329231 rust|struct|nros_serdes::LeSliceView
a12b08bbdd0d891b rust|struct|nros_serdes::NestedType
13332569ab7cfc2d rust|traitimpl|nros_core|impl Deserialize for CancelReturnCode
672f76a5f45c15b3 rust|traitimpl|nros_core|impl Deserialize for Duration
007486750141bb0a rust|traitimpl|nros_core|impl Deserialize for GoalId
a7192c3815bd9baf rust|traitimpl|nros_core|impl Deserialize for GoalInfo
2de76259cd692346 rust|traitimpl|nros_core|impl Deserialize for GoalStatus
a8a0b3548fc6b705 rust|traitimpl|nros_core|impl Deserialize for GoalStatusStamped
a103e966595d061a rust|traitimpl|nros_core|impl Deserialize for Time
f5a3dcae90f7ea0a rust|traitimpl|nros_core|impl Serialize for CancelReturnCode
71c66c5aad8c888c rust|traitimpl|nros_core|impl Serialize for Duration
65bb5959a9164a74 rust|traitimpl|nros_core|impl Serialize for GoalId
0cbf423fed2b3ba1 rust|traitimpl|nros_core|impl Serialize for GoalInfo
67068bc81c7e547c rust|traitimpl|nros_core|impl Serialize for GoalStatus
189e6635fb733064 rust|traitimpl|nros_core|impl Serialize for GoalStatusStamped
48f5f116dc9911d3 rust|traitimpl|nros_core|impl Serialize for Time
af5698128df9289f rust|traitimpl|nros_serdes|impl Deserialize for String
a7052b28c6e52c24 rust|traitimpl|nros_serdes|impl Deserialize for bool
067dc7f9a0bf09f5 rust|traitimpl|nros_serdes|impl Deserialize for char
89f088d55f531751 rust|traitimpl|nros_serdes|impl Deserialize for f32
1224a4fcef081f20 rust|traitimpl|nros_serdes|impl Deserialize for f64
f55eab3bf78129a4 rust|traitimpl|nros_serdes|impl Deserialize for i16
75779b5e379f1e2f rust|traitimpl|nros_serdes|impl Deserialize for i32
fadd86419642e292 rust|traitimpl|nros_serdes|impl Deserialize for i64
d70a6d862a451674 rust|traitimpl|nros_serdes|impl Deserialize for i8
e6a7cb2dca493029 rust|traitimpl|nros_serdes|impl Deserialize for u16
07733e6dabb933e1 rust|traitimpl|nros_serdes|impl Deserialize for u32
010cb48c7fb63225 rust|traitimpl|nros_serdes|impl Deserialize for u64
ce37c8737bf6988d rust|traitimpl|nros_serdes|impl Deserialize for u8
1e694d2566ab1c26 rust|traitimpl|nros_serdes|impl Serialize for &str
ca5764ddaaa162e6 rust|traitimpl|nros_serdes|impl Serialize for String
8143a81291bfbd0a rust|traitimpl|nros_serdes|impl Serialize for bool
49982ea464a4a5cd rust|traitimpl|nros_serdes|impl Serialize for char
555323485fe8157f rust|traitimpl|nros_serdes|impl Serialize for f32
c00c0a4ab3193187 rust|traitimpl|nros_serdes|impl Serialize for f64
ad183ecc85e24ca8 rust|traitimpl|nros_serdes|impl Serialize for i16
739d4158d4aff93c rust|traitimpl|nros_serdes|impl Serialize for i32
ea1c61b4aa3eb766 rust|traitimpl|nros_serdes|impl Serialize for i64
49e3fc02bed483c6 rust|traitimpl|nros_serdes|impl Serialize for i8
ea838534e08e9bb9 rust|traitimpl|nros_serdes|impl Serialize for str
9ded62049544ba98 rust|traitimpl|nros_serdes|impl Serialize for u16
e32e05c4e7420661 rust|traitimpl|nros_serdes|impl Serialize for u32
da21191ddb71c9f8 rust|traitimpl|nros_serdes|impl Serialize for u64
462e2f5b6a278504 rust|traitimpl|nros_serdes|impl Serialize for u8
a576cd61f1aa0ce3 rust|traitimpl|nros_serdes|impl<T: Deserialize, const N: usize> Deserialize for heapless::Vec<T, N>
ee228e99e2294012 rust|traitimpl|nros_serdes|impl<T: Deserialize> Deserialize for Vec<T>
1ea608d8a4c01a64 rust|traitimpl|nros_serdes|impl<T: Serialize, const N: usize> Serialize for heapless::Vec<T, N>
69ce2e1e90867fc8 rust|traitimpl|nros_serdes|impl<T: Serialize> Serialize for Vec<T>
39e194163c3aef88 rust|traitimpl|nros_serdes|impl<const N: usize> Deserialize for heapless::String<N>
a9333c7d526cb7b2 rust|traitimpl|nros_serdes|impl<const N: usize> Serialize for heapless::String<N>
73fe425b16279818 rust|trait|nros_core::RosAction
7a87e42a7fc69aaa rust|trait|nros_core::RosMessage
3cb0c6cc55a93688 rust|trait|nros_core::RosService
1b2b447ecd268b4c rust|trait|nros_core::ViewableMessage
ec2b25cef5a5269f rust|trait|nros_serdes::Deserialize
ef7c807c6c367846 rust|trait|nros_serdes::DeserializeView
a44713241e1e84d8 rust|trait|nros_serdes::Message
643023dd8144d3c7 rust|trait|nros_serdes::Serialize
